#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=17352, tid=27976
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed May 14 12:05:10 2025 India Standard Time elapsed time: 7383.371295 seconds (0d 2h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8c2d08040):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=27976, stack(0x0000008537800000,0x0000008537900000)]


Current CompileTask:
C1:7383371 171835       3       com.google.common.reflect.TypeToken::isSubtypeOf (186 bytes)

Stack: [0x0000008537800000,0x0000008537900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x18dffd]
V  [jvm.dll+0x18563d]
V  [jvm.dll+0x181d4e]
V  [jvm.dll+0x170010]
V  [jvm.dll+0x1587d7]
V  [jvm.dll+0x158152]
V  [jvm.dll+0x158384]
V  [jvm.dll+0x1577c6]
V  [jvm.dll+0x1594fd]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c8daf8f460 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12264, stack(0x000000853b500000,0x000000853b600000)]
  0x000001c8daf95ea0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14080, stack(0x000000853b600000,0x000000853b700000)]
  0x000001c8daf963f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19108, stack(0x000000853b700000,0x000000853b800000)]
  0x000001c8daf96940 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14840, stack(0x000000853b800000,0x000000853b900000)]
  0x000001c8daf973e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25176, stack(0x000000853b900000,0x000000853ba00000)]
  0x000001c8daf94410 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=32952, stack(0x000000853ba00000,0x000000853bb00000)]
  0x000001c8daf983d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17580, stack(0x000000853bb00000,0x000000853bc00000)]
  0x000001c8daf97930 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27908, stack(0x000000853bc00000,0x000000853bd00000)]
  0x000001c8daf97e80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=31236, stack(0x000000853bd00000,0x000000853be00000)]
  0x000001c8daf94960 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15348, stack(0x000000853be00000,0x000000853bf00000)]
  0x000001c8daf98920 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10056, stack(0x000000853bf00000,0x000000853c000000)]
  0x000001c8daf9a900 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=33520, stack(0x000000853c000000,0x000000853c100000)]
  0x000001c8daf9ae50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19692, stack(0x000000853c100000,0x000000853c200000)]
  0x000001c8daf9b3a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20012, stack(0x000000853c200000,0x000000853c300000)]
  0x000001c8daf9c8e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14808, stack(0x000000853c300000,0x000000853c400000)]
  0x000001c8daf98e70 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4720, stack(0x000000853c400000,0x000000853c500000)]
  0x000001c8dafa1340 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=35420, stack(0x000000853c500000,0x000000853c600000)]
  0x000001c8daf9d8d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25712, stack(0x000000853c600000,0x000000853c700000)]
  0x000001c8dafa1890 JavaThread "build event listener" [_thread_blocked, id=35436, stack(0x000000853c700000,0x000000853c800000)]
  0x000001c8daf9e370 JavaThread "included builds" [_thread_blocked, id=15392, stack(0x000000853c900000,0x000000853ca00000)]
  0x000001c8daf9e8c0 JavaThread "Execution worker" [_thread_blocked, id=17480, stack(0x000000853ca00000,0x000000853cb00000)]
  0x000001c8dafa6840 JavaThread "Execution worker Thread 2" [_thread_in_vm, id=6096, stack(0x000000853d400000,0x000000853d500000)]
  0x000001c8dafa3dc0 JavaThread "Execution worker Thread 3" [_thread_in_Java, id=31628, stack(0x000000853d500000,0x000000853d600000)]
  0x000001c8dafa3870 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13300, stack(0x000000853d600000,0x000000853d700000)]
  0x000001c8dafa4310 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14428, stack(0x000000853d700000,0x000000853d800000)]
  0x000001c8dafa6d90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=31796, stack(0x000000853da00000,0x000000853db00000)]
  0x000001c8dafa3320 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31280, stack(0x000000853db00000,0x000000853dc00000)]
  0x000001c8dafa4860 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13828, stack(0x000000853dc00000,0x000000853dd00000)]
  0x000001c8dafa5da0 JavaThread "Cache worker for execution history cache (D:\WebD\expensa\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)" [_thread_blocked, id=32216, stack(0x000000853dd00000,0x000000853de00000)]
  0x000001c8dafa4db0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19796, stack(0x000000853de00000,0x000000853df00000)]
  0x000001c8dafa72e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19620, stack(0x000000853df00000,0x000000853e000000)]
  0x000001c8dafa5300 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35732, stack(0x000000853e000000,0x000000853e100000)]
  0x000001c8dafa5850 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25632, stack(0x000000853e100000,0x000000853e200000)]
  0x000001c8dafa62f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=35196, stack(0x000000853e200000,0x000000853e300000)]
  0x000001c8d57fe650 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11048, stack(0x000000853e300000,0x000000853e400000)]
  0x000001c8d57fcbc0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4396, stack(0x000000853e400000,0x000000853e500000)]
  0x000001c8d57feba0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=35736, stack(0x000000853e500000,0x000000853e600000)]
  0x000001c8d57fdbb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4644, stack(0x000000853e600000,0x000000853e700000)]
  0x000001c8d57fd110 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8472, stack(0x000000853e700000,0x000000853e800000)]
  0x000001c8d57fb130 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=30228, stack(0x000000853e800000,0x000000853e900000)]
  0x000001c8d57ff0f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21148, stack(0x000000853e900000,0x000000853ea00000)]
  0x000001c8d57fb680 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4588, stack(0x000000853ea00000,0x000000853eb00000)]
  0x000001c8d57ff640 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=32680, stack(0x000000853eb00000,0x000000853ec00000)]
  0x000001c8d57fbbd0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=34360, stack(0x000000853ec00000,0x000000853ed00000)]
  0x000001c8d57ffb90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17888, stack(0x000000853ed00000,0x000000853ee00000)]
  0x000001c8d58000e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15004, stack(0x000000853ee00000,0x000000853ef00000)]
  0x000001c8d57fc670 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=27400, stack(0x000000853ef00000,0x000000853f000000)]
  0x000001c8d58040a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=31584, stack(0x000000853f000000,0x000000853f100000)]
  0x000001c8d58030b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10412, stack(0x000000853f100000,0x000000853f200000)]
  0x000001c8d5803b50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=35608, stack(0x000000853f200000,0x000000853f300000)]
  0x000001c8d58020c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=38180, stack(0x000000853f300000,0x000000853f400000)]
  0x000001c8d5802610 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7976, stack(0x000000853f400000,0x000000853f500000)]
  0x000001c8d5800630 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=3056, stack(0x000000853f500000,0x000000853f600000)]
  0x000001c8d5802b60 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25852, stack(0x000000853f600000,0x000000853f700000)]
  0x000001c8d58045f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=37612, stack(0x000000853f700000,0x000000853f800000)]
  0x000001c8d5800b80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3912, stack(0x000000853f800000,0x000000853f900000)]
  0x000001c8d5803600 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22808, stack(0x000000853f900000,0x000000853fa00000)]
  0x000001c8d5804b40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12312, stack(0x000000853fa00000,0x000000853fb00000)]
  0x000001c8d58010d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12784, stack(0x000000853fb00000,0x000000853fc00000)]
  0x000001c8d5805090 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23288, stack(0x000000853fc00000,0x000000853fd00000)]
  0x000001c8d5801620 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18772, stack(0x000000853fd00000,0x000000853fe00000)]
  0x000001c8d5809050 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29428, stack(0x000000853fe00000,0x000000853ff00000)]
  0x000001c8d5808060 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20360, stack(0x000000853ff00000,0x0000008540000000)]
  0x000001c8d58095a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17768, stack(0x0000008540000000,0x0000008540100000)]
  0x000001c8d5808b00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18572, stack(0x0000008540100000,0x0000008540200000)]
  0x000001c8d58065d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27256, stack(0x0000008540200000,0x0000008540300000)]
  0x000001c8d5805b30 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4960, stack(0x0000008540300000,0x0000008540400000)]
  0x000001c8d5806b20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=34752, stack(0x0000008540400000,0x0000008540500000)]
  0x000001c8d5809af0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=27480, stack(0x0000008540500000,0x0000008540600000)]
  0x000001c8d5807070 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4636, stack(0x0000008540600000,0x0000008540700000)]
  0x000001c8d5806080 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=36500, stack(0x0000008540700000,0x0000008540800000)]
  0x000001c8d58075c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14832, stack(0x0000008540800000,0x0000008540900000)]
  0x000001c8d580a590 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4028, stack(0x0000008540900000,0x0000008540a00000)]
  0x000001c8d580a040 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=37756, stack(0x0000008540a00000,0x0000008540b00000)]
  0x000001c8e5844780 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=31576, stack(0x0000008540b00000,0x0000008540c00000)]
  0x000001c8e5843ce0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=33196, stack(0x0000008540c00000,0x0000008540d00000)]
  0x000001c8e5841d00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=31368, stack(0x0000008540d00000,0x0000008540e00000)]
  0x000001c8e5843240 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15020, stack(0x0000008540e00000,0x0000008540f00000)]
  0x000001c8e5840d10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13444, stack(0x0000008540f00000,0x0000008541000000)]
  0x000001c8e5843790 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=37768, stack(0x0000008541000000,0x0000008541100000)]
  0x000001c8e5844cd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24240, stack(0x0000008541100000,0x0000008541200000)]
  0x000001c8e5845cc0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19324, stack(0x0000008541200000,0x0000008541300000)]
  0x000001c8e5845220 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12180, stack(0x0000008541300000,0x0000008541400000)]
  0x000001c8e5845770 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=32392, stack(0x0000008541400000,0x0000008541500000)]
  0x000001c8e5842250 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=38352, stack(0x0000008541500000,0x0000008541600000)]
  0x000001c8e5846210 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20344, stack(0x0000008541600000,0x0000008541700000)]
  0x000001c8e58427a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14696, stack(0x0000008541700000,0x0000008541800000)]
  0x000001c8e5847750 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15380, stack(0x0000008541800000,0x0000008541900000)]
  0x000001c8e58491e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23304, stack(0x0000008541900000,0x0000008541a00000)]
  0x000001c8e584a1d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=1196, stack(0x0000008541a00000,0x0000008541b00000)]
  0x000001c8e5849c80 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=30164, stack(0x0000008541b00000,0x0000008541c00000)]
  0x000001c8e5846cb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=31512, stack(0x0000008541c00000,0x0000008541d00000)]
  0x000001c8e58481f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=37120, stack(0x0000008541d00000,0x0000008541e00000)]
  0x000001c8e5846760 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=34832, stack(0x0000008541e00000,0x0000008541f00000)]
  0x000001c8e584a720 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24444, stack(0x0000008541f00000,0x0000008542000000)]
  0x000001c8e584ac70 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18248, stack(0x0000008542000000,0x0000008542100000)]
  0x000001c8e5847200 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21232, stack(0x0000008542100000,0x0000008542200000)]
  0x000001c8e584b1c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21264, stack(0x0000008542200000,0x0000008542300000)]
  0x000001c8e584b710 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=32256, stack(0x0000008542300000,0x0000008542400000)]
  0x000001c8e5847ca0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=33960, stack(0x0000008542400000,0x0000008542500000)]
  0x000001c8e584f6d0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=35400, stack(0x0000008542500000,0x0000008542600000)]
  0x000001c8e584e6e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=30144, stack(0x0000008542600000,0x0000008542700000)]
  0x000001c8e584cc50 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16908, stack(0x0000008542700000,0x0000008542800000)]
  0x000001c8e584d6f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=36088, stack(0x0000008542800000,0x0000008542900000)]
  0x000001c8e584f180 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22088, stack(0x0000008542900000,0x0000008542a00000)]
  0x000001c8e584dc40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=32976, stack(0x0000008542a00000,0x0000008542b00000)]
  0x000001c8e584e190 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26264, stack(0x0000008542b00000,0x0000008542c00000)]
  0x000001c8e584c1b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8968, stack(0x0000008542c00000,0x0000008542d00000)]
  0x000001c8e584ec30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13748, stack(0x0000008542d00000,0x0000008542e00000)]
  0x000001c8e584bc60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25864, stack(0x0000008542e00000,0x0000008542f00000)]
  0x000001c8e5850170 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19292, stack(0x0000008542f00000,0x0000008543000000)]
  0x000001c8e58506c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=33504, stack(0x0000008543000000,0x0000008543100000)]
  0x000001c8e584d1a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=30772, stack(0x0000008543100000,0x0000008543200000)]
  0x000001c8c97085c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19208, stack(0x0000008543200000,0x0000008543300000)]
  0x000001c8c9708b10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=37536, stack(0x0000008543300000,0x0000008543400000)]
  0x000001c8c970a5a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19752, stack(0x0000008543400000,0x0000008543500000)]
  0x000001c8c9707b20 JavaThread "build event listener" [_thread_blocked, id=14004, stack(0x0000008543500000,0x0000008543600000)]
  0x000001c8c970aaf0 JavaThread "Problems report writer" [_thread_blocked, id=17412, stack(0x0000008543600000,0x0000008543700000)]
  0x000001c8c970b040 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=31260, stack(0x0000008543700000,0x0000008543800000)]
  0x000001c8c970bae0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=32824, stack(0x0000008543800000,0x0000008543900000)]
  0x000001c8c9709b00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=30700, stack(0x0000008543900000,0x0000008543a00000)]
  0x000001c8c970b590 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8980, stack(0x0000008543a00000,0x0000008543b00000)]
  0x000001c8c970c030 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28828, stack(0x0000008543b00000,0x0000008543c00000)]
  0x000001c8c970c580 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10940, stack(0x0000008543c00000,0x0000008543d00000)]
  0x000001c8c970cad0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10920, stack(0x0000008543d00000,0x0000008543e00000)]
  0x000001c8c9709060 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11004, stack(0x0000008543e00000,0x0000008543f00000)]
  0x000001c8c970d020 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4240, stack(0x0000008543f00000,0x0000008544000000)]
  0x000001c8c97095b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=36284, stack(0x0000008544000000,0x0000008544100000)]
  0x000001c8c970d570 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13664, stack(0x0000008544100000,0x0000008544200000)]
  0x000001c8c970f000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17176, stack(0x0000008544200000,0x0000008544300000)]
  0x000001c8c970fff0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28348, stack(0x0000008544300000,0x0000008544400000)]
  0x000001c8c9710540 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=32500, stack(0x0000008544600000,0x0000008544700000)]
  0x000001c8c970dac0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=36824, stack(0x0000008544700000,0x0000008544800000)]
  0x000001c8c970eab0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=27728, stack(0x0000008544800000,0x0000008544900000)]
  0x000001c8c9711a80 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=34776, stack(0x0000008544900000,0x0000008544a00000)]
  0x000001c8c970e010 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1692, stack(0x0000008544a00000,0x0000008544b00000)]
  0x000001c8c9711fd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9132, stack(0x0000008544b00000,0x0000008544c00000)]
  0x000001c8c970e560 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19432, stack(0x0000008544c00000,0x0000008544d00000)]
  0x000001c8c9713a60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=28808, stack(0x0000008544d00000,0x0000008544e00000)]
  0x000001c8c9714fa0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8092, stack(0x0000008544e00000,0x0000008544f00000)]
  0x000001c8c9715a40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=38064, stack(0x0000008544f00000,0x0000008545000000)]
  0x000001c8c97154f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=37616, stack(0x0000008545000000,0x0000008545100000)]
  0x000001c8c9715f90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16436, stack(0x0000008545100000,0x0000008545200000)]
  0x000001c8c97164e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16104, stack(0x0000008545200000,0x0000008545300000)]
  0x000001c8ce257af0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2484, stack(0x0000008545300000,0x0000008545400000)]
  0x000001c8ce257050 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22756, stack(0x0000008545400000,0x0000008545500000)]
  0x000001c8ce256b00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17080, stack(0x0000008545500000,0x0000008545600000)]
  0x000001c8ce258040 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=5160, stack(0x0000008545600000,0x0000008545700000)]
  0x000001c8ce256060 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=25056, stack(0x0000008545700000,0x0000008545800000)]
  0x000001c8ce258590 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=33644, stack(0x0000008545800000,0x0000008545900000)]
  0x000001c8ce2555c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27196, stack(0x0000008545900000,0x0000008545a00000)]
  0x000001c8ce2565b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24288, stack(0x0000008545a00000,0x0000008545b00000)]
  0x000001c8ce258ae0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10516, stack(0x0000008545b00000,0x0000008545c00000)]
  0x000001c8ce259030 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3456, stack(0x0000008545c00000,0x0000008545d00000)]
  0x000001c8ce259580 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=33992, stack(0x0000008545d00000,0x0000008545e00000)]
  0x000001c8ce255b10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=1996, stack(0x0000008545e00000,0x0000008545f00000)]
  0x000001c8ce25bab0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=34344, stack(0x0000008545f00000,0x0000008546000000)]
  0x000001c8ce25c000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=37440, stack(0x0000008546000000,0x0000008546100000)]
  0x000001c8ce25c550 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=32932, stack(0x0000008546100000,0x0000008546200000)]
  0x000001c8ce25a570 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19932, stack(0x0000008546200000,0x0000008546300000)]
  0x000001c8ce259ad0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=35280, stack(0x0000008546300000,0x0000008546400000)]
  0x000001c8ce25aac0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19224, stack(0x0000008546400000,0x0000008546500000)]
  0x000001c8ce25b010 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=26080, stack(0x0000008546500000,0x0000008546600000)]
  0x000001c8ce25caa0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=32056, stack(0x0000008546800000,0x0000008546900000)]
  0x000001c8cd69a930 JavaThread "ForkJoinPool.commonPool-worker-83" daemon [_thread_blocked, id=17096, stack(0x0000008538e00000,0x0000008538f00000)]
  0x000001c8cd698ea0 JavaThread "Cache worker for execution history cache (D:\WebD\expensa\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=11196, stack(0x0000008547c00000,0x0000008547d00000)]
  0x000001c8cd6993f0 JavaThread "Exec process" [_thread_in_native, id=8648, stack(0x0000008547e00000,0x0000008547f00000)]
  0x000001c8cd69d3b0 JavaThread "Exec process Thread 2" [_thread_in_native, id=38472, stack(0x0000008547f00000,0x0000008548000000)]
